,,22_names,23_names
"","","Houston County, Alabama","Houston County, Alabama"
"","","Apache County, Arizona","Apache County, Arizona"
"","","Los Angeles County, California","Los Angeles County, California"
"","","Sonoma County, California","Sonoma County, California"
"","","Alameda County, California","Alameda County, California"
"","","Mendocino County, California","Mendocino County, California"
"","","Mesa County, Colorado","Mesa County, Colorado"
"","","Napa County, California","Napa County, California"
"","","Sussex County, Delaware","Sussex County, Delaware"
"","","Miami-Dade County, Florida","Miami-Dade County, Florida"
"","","Lee County, Florida","Lee County, Florida"
"","","Escambia County, Florida","Escambia County, Florida"
"","","Cook County, Illinois","Cook County, Illinois"
"","","Richmond County, Georgia","Richmond County, Georgia"
"","","Effingham County, Georgia","Effingham County, Georgia"
"","","Canyon County, Idaho","Canyon County, Idaho"
"","","Marquette County, Michigan","Marquette County, Michigan"
"","","Scott County, Iowa","Scott County, Iowa"
"","","Onondaga County, New York","Onondaga County, New York"
"","","Orange County, New York","Orange County, New York"
"","","Denver County, Colorado","Denver County, Colorado"
"","","Hardin County, Kentucky","Hardin County, Kentucky"
"","","Macomb County, Michigan","Macomb County, Michigan"
"","","Jefferson Parish, Louisiana","Jefferson Parish, Louisiana"
"","","Matanuska-Susitna Borough, Alaska","Matanuska-Susitna Borough, Alaska"
"","","Baltimore County, Maryland","Baltimore County, Maryland"
"","","Montgomery County, Maryland","Montgomery County, Maryland"
"","","Elmore County, Alabama","Elmore County, Alabama"
"","","Barnstable County, Massachusetts","Barnstable County, Massachusetts"
"","","Hampden County, Massachusetts","Hampden County, Massachusetts"
"","","Etowah County, Alabama","Etowah County, Alabama"
"","","St. Clair County, Alabama","St. Clair County, Alabama"
"","","St. Louis County, Minnesota","St. Louis County, Minnesota"
"","","Cape Girardeau County, Missouri","Cape Girardeau County, Missouri"
"","","Gallatin County, Montana","Gallatin County, Montana"
"","","Cumberland County, New Jersey","Cumberland County, New Jersey"
"","","Warren County, New Jersey","Warren County, New Jersey"
"","","Burlington County, New Jersey","Burlington County, New Jersey"
"","","Middlesex County, New Jersey","Middlesex County, New Jersey"
"","","Carteret County, North Carolina","Carteret County, North Carolina"
"","","Cuyahoga County, Ohio","Cuyahoga County, Ohio"
"","","Josephine County, Oregon","Josephine County, Oregon"
"","","Delaware County, Pennsylvania","Delaware County, Pennsylvania"
"","","Erie County, Pennsylvania","Erie County, Pennsylvania"
"","","York County, South Carolina","York County, South Carolina"
"","","Lancaster County, South Carolina","Lancaster County, South Carolina"
"","","Hamilton County, Tennessee","Hamilton County, Tennessee"
"","","Sullivan County, Tennessee","Sullivan County, Tennessee"
"","","Blount County, Tennessee","Blount County, Tennessee"
"","","Harris County, Texas","Harris County, Texas"
"","","Wood County, West Virginia","Wood County, West Virginia"
"","","Loudoun County, Virginia","Loudoun County, Virginia"
"","","Grays Harbor County, Washington","Grays Harbor County, Washington"
"","","Pierce County, Washington","Pierce County, Washington"
"","","Sutter County, California","Sutter County, California"
"","","Osceola County, Florida","Osceola County, Florida"
"","","Sumter County, Florida","Sumter County, Florida"
"","","Putnam County, Florida","Putnam County, Florida"
"","","Gwinnett County, Georgia","Gwinnett County, Georgia"
"","","Newton County, Georgia","Newton County, Georgia"
"","","Hampshire County, Massachusetts","Hampshire County, Massachusetts"
"","","Scott County, Minnesota","Scott County, Minnesota"
"","","Rankin County, Mississippi","Rankin County, Mississippi"
"","","Cascade County, Montana","Cascade County, Montana"
"","","Madison County, New York","Madison County, New York"
"","","Pitt County, North Carolina","Pitt County, North Carolina"
"","","Harnett County, North Carolina","Harnett County, North Carolina"
"","","Moore County, North Carolina","Moore County, North Carolina"
"","","Burke County, North Carolina","Burke County, North Carolina"
"","","Buncombe County, North Carolina","Buncombe County, North Carolina"
"","","Marion County, Ohio","Marion County, Ohio"
"","","Cleveland County, Oklahoma","Cleveland County, Oklahoma"
"","","Lancaster County, Pennsylvania","Lancaster County, Pennsylvania"
"","","Dauphin County, Pennsylvania","Dauphin County, Pennsylvania"
"","","Centre County, Pennsylvania","Centre County, Pennsylvania"
"","","Indiana County, Pennsylvania","Indiana County, Pennsylvania"
"","","Pickens County, South Carolina","Pickens County, South Carolina"
"","","Florence County, South Carolina","Florence County, South Carolina"
"","","Pennington County, South Dakota","Pennington County, South Dakota"
"","","Ellis County, Texas","Ellis County, Texas"
"","","Williamson County, Texas","Williamson County, Texas"
"","","Henderson County, Texas","Henderson County, Texas"
"","","Angelina County, Texas","Angelina County, Texas"
"","","Taylor County, Texas","Taylor County, Texas"
"","","Weber County, Utah","Weber County, Utah"
"","","Salt Lake County, Utah","Salt Lake County, Utah"
"","","Hanover County, Virginia","Hanover County, Virginia"
"","","Albemarle County, Virginia","Albemarle County, Virginia"
"","","Bedford County, Virginia","Bedford County, Virginia"
"","","Augusta County, Virginia","Augusta County, Virginia"
"","","Montgomery County, Virginia","Montgomery County, Virginia"
"","","Benton County, Washington","Benton County, Washington"
"","","Harrison County, West Virginia","Harrison County, West Virginia"
"","","Sauk County, Wisconsin","Sauk County, Wisconsin"
"","","Mayagüez Municipio, Puerto Rico","Mayagüez Municipio, Puerto Rico"
"","","Carolina Municipio, Puerto Rico","Carolina Municipio, Puerto Rico"
"","","Ponce Municipio, Puerto Rico","Ponce Municipio, Puerto Rico"
"","","New Castle County, Delaware","New Castle County, Delaware"
"","","Shasta County, California","Shasta County, California"
"","","Maricopa County, Arizona","Maricopa County, Arizona"
"","","Volusia County, Florida","Volusia County, Florida"
"","","Pasco County, Florida","Pasco County, Florida"
"","","Citrus County, Florida","Citrus County, Florida"
"","","Walton County, Florida","Walton County, Florida"
"","","Duval County, Florida","Duval County, Florida"
"","","Hernando County, Florida","Hernando County, Florida"
"","","DuPage County, Illinois","DuPage County, Illinois"
"","","Rock Island County, Illinois","Rock Island County, Illinois"
"","","Muscogee County, Georgia","Muscogee County, Georgia"
"","","Glynn County, Georgia","Glynn County, Georgia"
"","","Madison County, Alabama","Madison County, Alabama"
"","","Benton County, Arkansas","Benton County, Arkansas"
"","","Mohave County, Arizona","Mohave County, Arizona"
"","","Coconino County, Arizona","Coconino County, Arizona"
"","","Santa Barbara County, California","Santa Barbara County, California"
"","","Ventura County, California","Ventura County, California"
"","","Imperial County, California","Imperial County, California"
"","","Riverside County, California","Riverside County, California"
"","","Humboldt County, California","Humboldt County, California"
"","","Weld County, Colorado","Weld County, Colorado"
"","","Larimer County, Colorado","Larimer County, Colorado"
"","","Capitol Planning Region, Connecticut","Capitol Planning Region, Connecticut"
"","","Lucas County, Ohio","Lucas County, Ohio"
"","","Lane County, Oregon","Lane County, Oregon"
"","","Fayette County, Pennsylvania","Fayette County, Pennsylvania"
"","","Franklin County, Pennsylvania","Franklin County, Pennsylvania"
"","","Providence County, Rhode Island","Providence County, Rhode Island"
"","","Aiken County, South Carolina","Aiken County, South Carolina"
"","","Orange County, Florida","Orange County, Florida"
"","","Monroe County, Michigan","Monroe County, Michigan"
"","","Johnson County, Indiana","Johnson County, Indiana"
"","","New York County, New York","New York County, New York"
"","","Oneida County, New York","Oneida County, New York"
"","","Jefferson County, Colorado","Jefferson County, Colorado"
"","","Cattaraugus County, New York","Cattaraugus County, New York"
"","","Caddo Parish, Louisiana","Caddo Parish, Louisiana"
"","","York County, Maine","York County, Maine"
"","","Aroostook County, Maine","Aroostook County, Maine"
"","","Fairbanks North Star Borough, Alaska","Fairbanks North Star Borough, Alaska"
"","","St. Mary's County, Maryland","St. Mary's County, Maryland"
"","","Charles County, Maryland","Charles County, Maryland"
"","","Frederick County, Maryland","Frederick County, Maryland"
"","","Washington County, Maryland","Washington County, Maryland"
"","","Cullman County, Alabama","Cullman County, Alabama"
"","","Talladega County, Alabama","Talladega County, Alabama"
"","","Suffolk County, Massachusetts","Suffolk County, Massachusetts"
"","","Bristol County, Massachusetts","Bristol County, Massachusetts"
"","","Clay County, Minnesota","Clay County, Minnesota"
"","","Jackson County, Missouri","Jackson County, Missouri"
"","","St. Charles County, Missouri","St. Charles County, Missouri"
"","","Strafford County, New Hampshire","Strafford County, New Hampshire"
"","","Cape May County, New Jersey","Cape May County, New Jersey"
"","","Gloucester County, New Jersey","Gloucester County, New Jersey"
"","","Bergen County, New Jersey","Bergen County, New Jersey"
"","","Hunterdon County, New Jersey","Hunterdon County, New Jersey"
"","","San Juan County, New Mexico","San Juan County, New Mexico"
"","","Jefferson County, New York","Jefferson County, New York"
"","","Clinton County, New York","Clinton County, New York"
"","","New Hanover County, North Carolina","New Hanover County, North Carolina"
"","","Mecklenburg County, North Carolina","Mecklenburg County, North Carolina"
"","","Henderson County, North Carolina","Henderson County, North Carolina"
"","","Robeson County, North Carolina","Robeson County, North Carolina"
"","","Cass County, North Dakota","Cass County, North Dakota"
"","","Lowndes County, Georgia","Lowndes County, Georgia"
"","","Honolulu County, Hawaii","Honolulu County, Hawaii"
"","","Hawaii County, Hawaii","Hawaii County, Hawaii"
"","","Bullitt County, Kentucky","Bullitt County, Kentucky"
"","","Fayette County, Kentucky","Fayette County, Kentucky"
"","","Anderson County, South Carolina","Anderson County, South Carolina"
"","","Spartanburg County, South Carolina","Spartanburg County, South Carolina"
"","","Sevier County, Tennessee","Sevier County, Tennessee"
"","","Robertson County, Tennessee","Robertson County, Tennessee"
"","","Galveston County, Texas","Galveston County, Texas"
"","","Webb County, Texas","Webb County, Texas"
"","","San Patricio County, Texas","San Patricio County, Texas"
"","","El Paso County, Texas","El Paso County, Texas"
"","","Jefferson County, Texas","Jefferson County, Texas"
"","","Cache County, Utah","Cache County, Utah"
"","","James City County, Virginia","James City County, Virginia"
"","","Prince William County, Virginia","Prince William County, Virginia"
"","","Fairfax County, Virginia","Fairfax County, Virginia"
"","","Whatcom County, Washington","Whatcom County, Washington"
"","","Thurston County, Washington","Thurston County, Washington"
"","","King County, Washington","King County, Washington"
"","","Jefferson County, Arkansas","Jefferson County, Arkansas"
"","","Madera County, California","Madera County, California"
"","","Merced County, California","Merced County, California"
"","","Tehama County, California","Tehama County, California"
"","","Yuba County, California","Yuba County, California"
"","","Alachua County, Florida","Alachua County, Florida"
"","","Leon County, Florida","Leon County, Florida"
"","","Columbia County, Florida","Columbia County, Florida"
"","","DeKalb County, Georgia","DeKalb County, Georgia"
"","","Hall County, Georgia","Hall County, Georgia"
"","","Houston County, Georgia","Houston County, Georgia"
"","","Jackson County, Georgia","Jackson County, Georgia"
"","","Barrow County, Georgia","Barrow County, Georgia"
"","","Fayette County, Georgia","Fayette County, Georgia"
"","","Victoria County, Texas","Victoria County, Texas"
"","","Walker County, Texas","Walker County, Texas"
"","","St. Tammany Parish, Louisiana","St. Tammany Parish, Louisiana"
"","","Ouachita Parish, Louisiana","Ouachita Parish, Louisiana"
"","","St. Landry Parish, Louisiana","St. Landry Parish, Louisiana"
"","","Howard County, Maryland","Howard County, Maryland"
"","","Hennepin County, Minnesota","Hennepin County, Minnesota"
"","","Blue Earth County, Minnesota","Blue Earth County, Minnesota"
"","","Madison County, Mississippi","Madison County, Mississippi"
"","","Lee County, Mississippi","Lee County, Mississippi"
"","","Lamar County, Mississippi","Lamar County, Mississippi"
"","","Missoula County, Montana","Missoula County, Montana"
"","","Lewis and Clark County, Montana","Lewis and Clark County, Montana"
"","","Morris County, New Jersey","Morris County, New Jersey"
"","","Saratoga County, New York","Saratoga County, New York"
"","","Caldwell County, North Carolina","Caldwell County, North Carolina"
"","","Clackamas County, Oregon","Clackamas County, Oregon"
"","","Marion County, Oregon","Marion County, Oregon"
"","","Sumter County, South Carolina","Sumter County, South Carolina"
"","","Dorchester County, South Carolina","Dorchester County, South Carolina"
"","","Berkeley County, South Carolina","Berkeley County, South Carolina"
"","","Orangeburg County, South Carolina","Orangeburg County, South Carolina"
"","","Kershaw County, South Carolina","Kershaw County, South Carolina"
"","","Laurens County, South Carolina","Laurens County, South Carolina"
"","","Knox County, Tennessee","Knox County, Tennessee"
"","","Wilson County, Tennessee","Wilson County, Tennessee"
"","","Maury County, Tennessee","Maury County, Tennessee"
"","","Comal County, Texas","Comal County, Texas"
"","","Travis County, Texas","Travis County, Texas"
"","","Prince George's County, Maryland","Prince George's County, Maryland"
"","","Cecil County, Maryland","Cecil County, Maryland"
"","","Montgomery County, Alabama","Montgomery County, Alabama"
"","","Marshall County, Alabama","Marshall County, Alabama"
"","","Middlesex County, Massachusetts","Middlesex County, Massachusetts"
"","","Worcester County, Massachusetts","Worcester County, Massachusetts"
"","","Clark County, Nevada","Clark County, Nevada"
"","","Salem County, New Jersey","Salem County, New Jersey"
"","","Mercer County, New Jersey","Mercer County, New Jersey"
"","","Chautauqua County, New York","Chautauqua County, New York"
"","","Brunswick County, North Carolina","Brunswick County, North Carolina"
"","","Hamilton County, Ohio","Hamilton County, Ohio"
"","","Klamath County, Oregon","Klamath County, Oregon"
"","","York County, Pennsylvania","York County, Pennsylvania"
"","","Northampton County, Pennsylvania","Northampton County, Pennsylvania"
"","","Charleston County, South Carolina","Charleston County, South Carolina"
"","","Shelby County, Tennessee","Shelby County, Tennessee"
"","","Harrison County, Texas","Harrison County, Texas"
"","","Bowie County, Texas","Bowie County, Texas"
"","","Tooele County, Utah","Tooele County, Utah"
"","","Clark County, Washington","Clark County, Washington"
"","","Mason County, Washington","Mason County, Washington"
"","","Yavapai County, Arizona","Yavapai County, Arizona"
"","","Davis County, Utah","Davis County, Utah"
"","","Roanoke County, Virginia","Roanoke County, Virginia"
"","","Yakima County, Washington","Yakima County, Washington"
"","","Lewis County, Washington","Lewis County, Washington"
"","","Raleigh County, West Virginia","Raleigh County, West Virginia"
"","","Waukesha County, Wisconsin","Waukesha County, Wisconsin"
"","","Baldwin County, Alabama","Baldwin County, Alabama"
"","","San Diego County, California","San Diego County, California"
"","","San Mateo County, California","San Mateo County, California"
"","","El Dorado County, California","El Dorado County, California"
"","","Butte County, California","Butte County, California"
"","","South Central Connecticut Planning Region, Connecticut","South Central Connecticut Planning Region, Connecticut"
"","","Pinal County, Arizona","Pinal County, Arizona"
"","","Columbia County, Georgia","Columbia County, Georgia"
"","","Whitfield County, Georgia","Whitfield County, Georgia"
"","","Muskegon County, Michigan","Muskegon County, Michigan"
"","","Pottawatomie County, Oklahoma","Pottawatomie County, Oklahoma"
"","","Boulder County, Colorado","Boulder County, Colorado"
"","","Iberia Parish, Louisiana","Iberia Parish, Louisiana"
"","","Calcasieu Parish, Louisiana","Calcasieu Parish, Louisiana"
"","","Chester County, Pennsylvania","Chester County, Pennsylvania"
"","","Wayne County, Michigan","Wayne County, Michigan"
"","","Kings County, New York","Kings County, New York"
"","","Grand Traverse County, Michigan","Grand Traverse County, Michigan"
"","","Daviess County, Kentucky","Daviess County, Kentucky"
"","","Marion County, Florida","Marion County, Florida"
"","","Henry County, Georgia","Henry County, Georgia"
"","","Riley County, Kansas","Riley County, Kansas"
"","","Madison County, Kentucky","Madison County, Kentucky"
"","","Orleans Parish, Louisiana","Orleans Parish, Louisiana"
"","","Stearns County, Minnesota","Stearns County, Minnesota"
"","","Somerset County, New Jersey","Somerset County, New Jersey"
"","","Johnston County, North Carolina","Johnston County, North Carolina"
"","","Wagoner County, Oklahoma","Wagoner County, Oklahoma"
"","","Montgomery County, Pennsylvania","Montgomery County, Pennsylvania"
"","","Blair County, Pennsylvania","Blair County, Pennsylvania"
"","","Clearfield County, Pennsylvania","Clearfield County, Pennsylvania"
"","","Greenwood County, South Carolina","Greenwood County, South Carolina"
"","","Hamblen County, Tennessee","Hamblen County, Tennessee"
"","","Ector County, Texas","Ector County, Texas"
"","","Chesterfield County, Virginia","Chesterfield County, Virginia"
"","","Spotsylvania County, Virginia","Spotsylvania County, Virginia"
"","","Kanawha County, West Virginia","Kanawha County, West Virginia"
"","","Lake County, Illinois","Lake County, Illinois"
"","","Orange County, California","Orange County, California"
"","","Marin County, California","Marin County, California"
"","","Santa Clara County, California","Santa Clara County, California"
"","","San Joaquin County, California","San Joaquin County, California"
"","","Fresno County, California","Fresno County, California"
"","","Southeastern Connecticut Planning Region, Connecticut","Southeastern Connecticut Planning Region, Connecticut"
"","","Douglas County, Oregon","Douglas County, Oregon"
"","","Multnomah County, Oregon","Multnomah County, Oregon"
"","","Somerset County, Pennsylvania","Somerset County, Pennsylvania"
"","","Philadelphia County, Pennsylvania","Philadelphia County, Pennsylvania"
"","","Ulster County, New York","Ulster County, New York"
"","","Wilkes County, North Carolina","Wilkes County, North Carolina"
"","","Benton County, Oregon","Benton County, Oregon"
"","","Greene County, Tennessee","Greene County, Tennessee"
"","","Williamson County, Tennessee","Williamson County, Tennessee"
"","","Davidson County, Tennessee","Davidson County, Tennessee"
"","","Montgomery County, Texas","Montgomery County, Texas"
"","","Franklin County, Washington","Franklin County, Washington"
"","","Grant County, Washington","Grant County, Washington"
"","","Monterey County, California","Monterey County, California"
"","","Lake County, Indiana","Lake County, Indiana"
"","","Queens County, New York","Queens County, New York"
"","","Arapahoe County, Colorado","Arapahoe County, Colorado"
"","","Harford County, Maryland","Harford County, Maryland"
"","","Shelby County, Alabama","Shelby County, Alabama"
"","","Franklin County, Massachusetts","Franklin County, Massachusetts"
"","","Onslow County, North Carolina","Onslow County, North Carolina"
"","","Washington County, Pennsylvania","Washington County, Pennsylvania"
"","","Oconee County, South Carolina","Oconee County, South Carolina"
"","","Tangipahoa Parish, Louisiana","Tangipahoa Parish, Louisiana"
"","","Allegany County, Maryland","Allegany County, Maryland"
"","","Washoe County, Nevada","Washoe County, Nevada"
"","","Rockingham County, New Hampshire","Rockingham County, New Hampshire"
"","","Grafton County, New Hampshire","Grafton County, New Hampshire"
"","","Atlantic County, New Jersey","Atlantic County, New Jersey"
"","","Kauai County, Hawaii","Kauai County, Hawaii"
"","","Hidalgo County, Texas","Hidalgo County, Texas"
"","","Frederick County, Virginia","Frederick County, Virginia"
"","","Rockingham County, Virginia","Rockingham County, Virginia"
"","","Skagit County, Washington","Skagit County, Washington"
"","","White County, Arkansas","White County, Arkansas"
"","","Lonoke County, Arkansas","Lonoke County, Arkansas"
"","","Polk County, Florida","Polk County, Florida"
"","","Highlands County, Florida","Highlands County, Florida"
"","","Utah County, Utah","Utah County, Utah"
"","","Livingston Parish, Louisiana","Livingston Parish, Louisiana"
"","","Hinds County, Mississippi","Hinds County, Mississippi"
"","","Brevard County, Florida","Brevard County, Florida"
"","","Yuma County, Arizona","Yuma County, Arizona"
"","","Sebastian County, Arkansas","Sebastian County, Arkansas"
"","","Contra Costa County, California","Contra Costa County, California"
"","","Lower Connecticut River Valley Planning Region, Connecticut","Lower Connecticut River Valley Planning Region, Connecticut"
"","","Twin Falls County, Idaho","Twin Falls County, Idaho"
"","","St. Clair County, Michigan","St. Clair County, Michigan"
"","","Suffolk County, New York","Suffolk County, New York"
"","","Cumberland County, Maine","Cumberland County, Maine"
"","","St. Louis County, Missouri","St. Louis County, Missouri"
"","","Flathead County, Montana","Flathead County, Montana"
"","","Stafford County, Virginia","Stafford County, Virginia"
"","","Bibb County, Georgia","Bibb County, Georgia"
"","","Rowan County, North Carolina","Rowan County, North Carolina"
"","","Brazos County, Texas","Brazos County, Texas"
"","","San Juan Municipio, Puerto Rico","San Juan Municipio, Puerto Rico"
"","","Hillsborough County, Florida","Hillsborough County, Florida"
"","","Chatham County, Georgia","Chatham County, Georgia"
"","","DeKalb County, Alabama","DeKalb County, Alabama"
"","","Lake County, California","Lake County, California"
"","","Bucks County, Pennsylvania","Bucks County, Pennsylvania"
"","","Beaufort County, South Carolina","Beaufort County, South Carolina"
"","","Niagara County, New York","Niagara County, New York"
"","","Westchester County, New York","Westchester County, New York"
"","","Sullivan County, New York","Sullivan County, New York"
"","","Adams County, Colorado","Adams County, Colorado"
"","","Jefferson County, Alabama","Jefferson County, Alabama"
"","","Cass County, Missouri","Cass County, Missouri"
"","","Passaic County, New Jersey","Passaic County, New Jersey"
"","","Pender County, North Carolina","Pender County, North Carolina"
"","","Sumner County, Tennessee","Sumner County, Tennessee"
"","","Starr County, Texas","Starr County, Texas"
"","","Cowlitz County, Washington","Cowlitz County, Washington"
"","","Faulkner County, Arkansas","Faulkner County, Arkansas"
"","","Seminole County, Florida","Seminole County, Florida"
"","","Bossier Parish, Louisiana","Bossier Parish, Louisiana"
"","","Muskogee County, Oklahoma","Muskogee County, Oklahoma"
"","","Northumberland County, Pennsylvania","Northumberland County, Pennsylvania"
"","","Anderson County, Tennessee","Anderson County, Tennessee"
"","","Randall County, Texas","Randall County, Texas"
"","","San Luis Obispo County, California","San Luis Obispo County, California"
"","","Nevada County, California","Nevada County, California"
"","","Will County, Illinois","Will County, Illinois"
"","","Warren County, New York","Warren County, New York"
"","","Oswego County, New York","Oswego County, New York"
"","","Newport County, Rhode Island","Newport County, Rhode Island"
"","","Cabell County, West Virginia","Cabell County, West Virginia"
"","","Bannock County, Idaho","Bannock County, Idaho"
"","","Rapides Parish, Louisiana","Rapides Parish, Louisiana"
"","","Sandoval County, New Mexico","Sandoval County, New Mexico"
"","","Rutherford County, Tennessee","Rutherford County, Tennessee"
"","","Guadalupe County, Texas","Guadalupe County, Texas"
"","","Pinellas County, Florida","Pinellas County, Florida"
"","","Nueces County, Texas","Nueces County, Texas"
"","","Lake County, Florida","Lake County, Florida"
"","","Wright County, Minnesota","Wright County, Minnesota"
"","","Linn County, Oregon","Linn County, Oregon"
"","","Bexar County, Texas","Bexar County, Texas"
"","","Smith County, Texas","Smith County, Texas"
"","","District of Columbia, District of Columbia","District of Columbia, District of Columbia"
"","","Nassau County, Florida","Nassau County, Florida"
"","","Santa Cruz County, California","Santa Cruz County, California"
"","","Nassau County, New York","Nassau County, New York"
"","","Essex County, Massachusetts","Essex County, Massachusetts"
"","","Jefferson County, Missouri","Jefferson County, Missouri"
"","","Essex County, New Jersey","Essex County, New Jersey"
"","","Tippecanoe County, Indiana","Tippecanoe County, Indiana"
"","","Greenville County, South Carolina","Greenville County, South Carolina"
"","","Cameron County, Texas","Cameron County, Texas"
"","","East Baton Rouge Parish, Louisiana","East Baton Rouge Parish, Louisiana"
"","","Brazoria County, Texas","Brazoria County, Texas"
"","","Kitsap County, Washington","Kitsap County, Washington"
"","","Richland County, South Carolina","Richland County, South Carolina"
"","","DeSoto County, Mississippi","DeSoto County, Mississippi"
"","","Grand Forks County, North Dakota","Grand Forks County, North Dakota"
"","","Horry County, South Carolina","Horry County, South Carolina"
"","","Fulton County, Georgia","Fulton County, Georgia"
"","","Maui County, Hawaii","Maui County, Hawaii"
